,date,place,one_unit_bldgs,one_unit_units,one_unit_value,two_unit_bldgs,two_unit_units,two_unit_value,three_unit_bldgs,three_unit_units,three_unit_value,five_unit_bldgs,five_unit_units,five_unit_value,medium,large,large21,control,pop_19,treatment,one_unit_bldgs_21,two_unit_bldgs_21,three_unit_bldgs_21,five_unit_bldgs_21,one_unit_bldgs_20,two_unit_bldgs_20,three_unit_bldgs_20,five_unit_bldgs_20,pop_growth,under_eighteen_2022,white_2022,black_2022,hisp_2022,race_other_2022,median_income_2022,pct_renter_2022,bach_edu_2022
0,2023-01-01,Albany,1.4966740576496675,1.4966740576496675,19135722,0.05543237250554324,0.11086474501108648,1484189,0.018477457501847747,0.07390983000739099,965822,0.0,0.0,0,0,1,1,0,54120,Large,2.032520325203252,0.0,0.0,0.0,3.4737620103473765,0.018477457501847747,0.018477457501847747,0.07390983000739099,0.8378870673952641,25.1,78.1,0.5,14.1,7.300000000000006,83786.0,39.81567678272202,28.4
1,2023-01-01,Ashland,1.4312977099236641,1.4312977099236641,7958919,0.0,0.0,0,0.047709923664122134,0.19083969465648853,1500000,0.4293893129770992,3.3396946564885495,6291118,1,0,0,0,20960,Medium,2.6240458015267176,0.0,0.09541984732824427,0.047709923664122134,1.6221374045801527,0.0,0.33396946564885494,0.1431297709923664,0.47828370794282715,13.1,81.6,0.7,10.1,7.600000000000007,108403.0,47.16403162055336,62.4
2,2023-01-01,Astoria,0.412796697626419,0.412796697626419,1057355,0.10319917440660475,0.2063983488132095,571928,0.0,0.0,0,0.0,0.0,0,0,0,0,1,9690,Control,0.10319917440660475,0.0,0.0,0.0,0.5159958720330238,0.0,0.0,0.0,0.25212547639988275,20.1,77.6,0.8,13.3,8.300000000000004,88268.0,48.07692307692308,31.7
3,2023-01-01,Baker City,3.010536879076769,3.010536879076769,11215315,0.20070245860511793,0.40140491721023586,632659,0.20070245860511793,0.8028098344204717,2273528,0.0,0.0,0,0,0,0,1,9965,Control,5.920722528850979,0.0,0.0,0.0,2.7094831911690918,0.0,0.0,0.0,0.1525940996948118,20.8,89.4,1.7,5.3,3.599999999999995,65911.0,28.110273327049953,25.5
4,2023-01-01,Beaverton,3.063457330415755,3.063457330415755,89131840,0.0,0.0,0,0.0,0.0,0,0.01017759910437128,0.2951503740267671,5145988,0,1,0,0,98255,Large,1.1195359014808408,0.0,0.0,0.0,1.3230878835682662,0.0,0.0,0.18319678387868302,1.0292527723720384,20.0,60.6,2.6,17.4,19.4,111656.0,49.735371949426636,48.3
5,2023-01-01,Bend,6.773540515401871,6.773540515401871,226505320,0.5033648848279257,1.0067297696558515,20339775,0.03282814466269081,0.12036986376319965,2662631,0.2407397275263993,9.760901679706734,138908197,0,1,1,0,91385,Large,8.174208021010012,0.3173387317393445,0.0,0.25168244241396287,7.13465010669147,0.634677463478689,0.0,0.06565628932538162,2.1204355254394347,20.8,83.4,0.4,9.0,7.199999999999996,105957.0,38.75827382505753,48.4
6,2023-01-01,Boardman,6.659267480577137,6.659267480577137,8783220,0.0,0.0,0,0.8879023307436182,3.1076581576026636,3164095,0.0,0.0,0,0,0,0,1,4505,Control,6.437291897891232,0.4439511653718091,0.0,0.0,5.993340732519423,0.0,0.0,0.0,4.434092477570738,33.1,28.7,1.3,67.5,2.5,66131.0,46.73815907059875,8.6
7,2023-01-01,Brookings,1.5048908954100828,1.5048908954100828,5399000,0.1504890895410083,0.3009781790820166,470000,0.0,0.0,0,0.0,0.0,0,0,0,0,1,6645,Control,3.0097817908201656,0.0,0.0,0.0,2.558314522197141,0.0,0.0,0.0,0.5161854768153981,12.7,80.1,1.3,9.3,9.300000000000004,82536.0,24.99217037269026,23.0
8,2023-01-01,Brownsville,1.744186046511628,1.744186046511628,909375,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,1720,Control,38.372093023255815,0.0,0.0,0.0,2.9069767441860463,0.5813953488372093,0.0,0.0,0.33266799733865604,21.5,90.0,0.0,3.4,6.6,91563.0,19.50904392764858,25.2
9,2023-01-01,Cannon Beach,4.046242774566474,4.046242774566474,2865926,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,1730,Control,10.982658959537572,0.5780346820809249,0.0,0.0,8.092485549132949,0.0,0.0,0.0,0.22943297279580466,13.0,63.3,0.2,30.4,6.100000000000001,110893.0,59.97045790251108,42.9
10,2023-01-01,Central Point,0.6534168254832563,0.6534168254832563,3804657,0.0,0.0,0,0.0,0.0,0,0.16335420637081408,3.648243942281514,12201252,1,0,0,0,18365,Medium,3.267084127416281,0.0,0.0,0.27225701061802343,2.6681187040566297,0.0,0.0,0.27225701061802343,0.7629392558109462,21.3,77.6,0.5,14.7,7.200000000000006,90482.0,31.228876571583076,22.3
11,2023-01-01,Clatskanie,1.1267605633802817,1.1267605633802817,685501,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,1775,Control,3.943661971830986,0.0,0.0,0.0,3.943661971830986,0.0,0.0,0.0,0.25616394492475186,23.4,87.3,3.3,6.1,3.3000000000000025,77250.0,24.137931034482758,14.4
12,2023-01-01,Coburg,14.671814671814673,14.671814671814673,6573119,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,1295,Control,5.405405405405405,0.0,0.0,0.0,1.5444015444015444,0.0,0.0,0.0,2.7243589743589745,28.1,85.9,0.0,3.4,10.699999999999994,81607.0,18.51106639839034,29.9
13,2023-01-01,Columbia City,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,1985,Control,0.0,0.0,0.0,0.0,1.0075566750629723,0.0,0.0,0.0,0.22850614110254214,22.7,88.1,2.5,5.5,3.9000000000000057,106518.0,11.304347826086957,23.3
14,2023-01-01,Coos Bay,0.8982035928143713,0.8982035928143713,4622958,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,0,0,0,16700,Medium,1.3173652694610778,0.0,0.0,0.0,1.5568862275449102,0.0,0.0,0.0,0.5078967508522925,18.5,82.3,0.7,9.0,8.000000000000004,79327.0,39.906297368058425,20.2
15,2023-01-01,Cornelius,6.4621676891615545,6.4621676891615545,24529486,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,1,0,0,12225,Large,28.139059304703476,0.081799591002045,0.24539877300613497,0.081799591002045,20.12269938650307,0.0,0.0,0.0,0.32748538011695905,24.1,45.5,1.0,48.2,5.299999999999997,76530.0,26.01551802829758,14.8
16,2023-01-01,Corvallis,1.1717754946081345,1.1717754946081345,22362306,0.10189352127027257,0.20378704254054514,4106051,0.016982253545045428,0.06792901418018171,917796,0.20378704254054514,4.3814214146217205,39169174,0,1,0,0,58885,Large,2.4454445104865417,0.016982253545045428,0.050946760635136285,0.0,0.9000594378874077,0.0,0.0,0.033964507090090856,0.9028032806953116,13.0,74.4,1.6,8.7,15.299999999999994,101333.0,58.95129533678757,60.4
17,2023-01-01,Cottage Grove,0.6903353057199211,0.6903353057199211,2430681,0.0,0.0,0,0.0,0.0,0,0.09861932938856015,1.1834319526627217,2064958,1,0,0,0,10140,Medium,2.662721893491124,0.09861932938856015,0.09861932938856015,1.0848126232741617,1.8737672583826428,0.1972386587771203,0.09861932938856015,0.0,0.4980250729864331,21.3,78.3,0.9,10.2,10.600000000000005,67326.0,40.57007125890736,20.2
18,2023-01-01,Creswell,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.18148820326678766,4.900181488203267,750000,0,0,0,1,5510,Control,2.722323049001815,0.18148820326678766,0.544464609800363,0.3629764065335753,1.8148820326678767,0.0,0.0,0.0,1.0603048376408217,22.1,87.4,0.0,4.2,8.399999999999995,94239.0,28.12960235640648,25.1
19,2023-01-01,Dallas,7.195571955719556,7.195571955719556,33597592,0.0,0.0,0,0.0,0.0,0,0.12300123001230011,0.9840098400984009,2232504,1,0,0,0,16260,Medium,8.610086100861007,0.061500615006150054,0.0,0.12300123001230011,8.056580565805657,0.0,0.0,0.0,1.2717995582971593,20.4,81.7,1.3,8.6,8.399999999999997,86364.0,30.99273607748184,23.8
20,2023-01-01,Dayton,0.7299270072992701,0.7299270072992701,522960,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,2740,Control,3.64963503649635,0.0,0.0,0.0,2.9197080291970803,0.0,0.0,0.0,0.898531667762437,25.1,58.3,0.0,40.7,1.0,75110.0,20.914127423822716,22.7
21,2023-01-01,Depoe Bay,4.1522491349480966,4.1522491349480966,2160140,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,1445,Control,6.920415224913494,0.0,0.0,0.0,2.0761245674740483,0.0,0.0,0.0,0.35714285714285715,9.5,92.9,0.0,5.1,1.9999999999999947,92625.0,27.83203125,35.5
22,2023-01-01,Dundee,0.6182380216383307,0.6182380216383307,1219947,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,3235,Control,0.3091190108191654,0.0,0.0,0.0,0.6182380216383307,0.0,0.0,0.0,0.2278303540133193,28.0,75.9,0.1,17.4,6.599999999999994,123523.0,10.555555555555555,35.6
23,2023-01-01,Dunes City,5.947955390334573,5.947955390334573,3657484,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,1345,Control,5.947955390334573,0.0,0.0,0.0,2.9739776951672865,0.0,0.0,0.0,0.34057045551298426,7.8,84.7,0.0,3.7,11.599999999999998,100625.0,20.25518341307815,31.2
24,2023-01-01,Durham,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,1,0,0,1885,Large,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.346043460434604,18.3,63.2,1.0,23.0,12.799999999999997,104464.0,58.28437132784959,47.6
25,2023-01-01,Eagle Point,3.347732181425486,3.347732181425486,11392279,0.0,0.0,0,0.32397408207343414,0.9719222462203024,2679715,0.0,0.0,0,0,0,0,1,9260,Control,8.963282937365012,0.2159827213822894,0.1079913606911447,0.0,7.019438444924406,0.1079913606911447,0.0,0.0,1.0363373999737635,29.2,85.6,1.5,10.1,2.800000000000006,70332.0,29.024045261669023,16.9
26,2023-01-01,Estacada,15.838926174496644,15.838926174496644,23589532,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,3725,Control,61.47651006711409,0.0,0.0,0.0,33.557046979865774,0.0,0.0,0.0,4.04965404965405,26.3,93.0,0.1,0.8,6.1000000000000005,85854.0,12.928759894459104,16.0
27,2023-01-01,Florence,1.92090395480226,1.92090395480226,4808904,0.0,0.0,0,0.0,0.0,0,0.4519774011299435,2.7118644067796613,6641037,0,0,0,1,8850,Control,3.615819209039548,0.0,0.0,0.0,6.327683615819209,0.0,0.0,0.0,0.5053488219465774,14.0,88.6,1.6,5.1,4.700000000000006,68076.0,34.74075694596368,25.1
28,2023-01-01,Forest Grove,2.3034154090548054,2.3034154090548054,24567223,0.07942811755361398,0.15885623510722796,1024534,0.0,0.0,0,0.0,0.0,0,0,1,0,0,25180,Large,5.281969817315329,0.3574265289912629,0.0,0.5162827640984908,3.534551231135822,0.0,0.0,0.0,2.1296734500709893,23.8,63.4,1.0,29.4,6.200000000000003,101408.0,37.756783477974295,33.4
29,2023-01-01,Gearhart,5.901639344262295,5.901639344262295,8292926,0.0,0.0,0,0.6557377049180328,2.6229508196721314,969718,0.0,0.0,0,0,0,0,1,1525,Control,18.36065573770492,0.6557377049180328,0.0,0.0,18.36065573770492,0.6557377049180328,0.0,0.0,0.4550625711035267,21.8,87.7,0.1,7.1,5.099999999999998,117566.0,14.035087719298245,43.3
30,2023-01-01,Happy Valley,9.493087557603687,9.493087557603687,81312509,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,1,0,0,21700,Large,17.557603686635947,0.0,0.0,0.0,20.414746543778804,0.0,0.0,0.1382488479262673,5.98896769109535,27.5,65.0,0.9,6.1,28.0,139850.0,16.642120765832107,48.6
31,2023-01-01,Harrisburg,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.2717391304347826,1.358695652173913,725000,0,0,0,1,3680,Control,1.6304347826086956,0.0,0.0,0.2717391304347826,1.0869565217391304,0.0,0.0,0.5434782608695652,0.35842293906810035,31.2,86.0,0.2,7.8,6.000000000000001,59792.0,24.075531077891423,10.8
32,2023-01-01,Hermiston,3.746945424925333,3.746945424925333,17536677,0.21721422753190334,0.4344284550638067,1684689,0.0,0.0,0,0.0,0.0,0,1,0,0,0,18415,Medium,6.13630192777627,0.0,0.0,0.0,4.778713005701873,0.0,0.0,0.0,1.0717475439118784,29.7,41.5,1.3,52.2,5.0,76327.0,38.772706457029464,16.5
33,2023-01-01,Hood River,1.2040939193257074,1.2040939193257074,2365992,0.12040939193257075,0.2408187838651415,949768,0.0,0.0,0,0.0,0.0,0,0,0,0,1,8305,Control,2.408187838651415,0.2408187838651415,0.0,0.0,3.0102347983142685,0.6020469596628537,0.0,0.0,1.7409470752089136,22.2,66.8,1.5,24.2,7.5000000000000036,97589.0,47.69230769230769,42.9
34,2023-01-01,Independence,2.833158447009444,2.833158447009444,7162223,0.41972717733473247,0.8394543546694649,2419319,0.0,0.0,0,0.0,0.0,0,0,0,0,1,9530,Control,6.8205666316894025,0.0,0.0,0.0,6.190975865687304,0.0,0.0,0.0,1.2015503875968991,25.6,55.7,0.6,38.2,5.499999999999993,75924.0,40.691489361702125,20.8
35,2023-01-01,Irrigon,4.433497536945813,4.433497536945813,1827876,1.4778325123152711,2.9556650246305423,972210,0.0,0.0,0,0.0,0.0,0,0,0,0,1,2030,Control,5.9113300492610845,0.4926108374384237,0.0,0.0,0.9852216748768474,0.0,0.0,0.0,1.248097412480974,27.7,56.7,1.1,36.0,6.199999999999996,71875.0,22.37237237237237,7.4
36,2023-01-01,Jacksonville,2.6533996683250414,2.6533996683250414,2462820,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,3015,Control,2.6533996683250414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9176142030720128,9.9,93.8,0.2,4.4,1.6000000000000023,116250.0,37.691794529686454,43.1
37,2023-01-01,Junction City,15.721231766612641,15.721231766612641,37448595,1.2965964343598055,2.593192868719611,3151512,0.0,0.0,0,0.0,0.0,0,0,0,0,1,6170,Control,0.3241491085899514,0.1620745542949757,0.0,0.0,0.3241491085899514,1.4586709886547813,0.0,2.593192868719611,1.5142214037241661,20.4,82.6,0.0,11.8,5.600000000000005,87880.0,40.76479076479077,19.0
38,2023-01-01,Keizer,0.4924831518921721,0.4924831518921721,3961898,0.38880248833592534,0.7776049766718507,7594703,0.05184033177812338,0.18144116122343185,1726434,0.18144116122343185,1.944012441679627,11577229,0,1,0,0,38580,Large,0.6480041472265423,0.07776049766718507,0.0,0.07776049766718507,0.673924313115604,0.0,0.0,0.07776049766718507,0.6107009388387568,24.9,67.6,0.8,24.3,7.300000000000004,89069.0,36.76460176991151,25.8
39,2023-01-01,King City,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,1,1,0,4190,Large,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.834492598537542,11.9,79.8,2.9,8.1,9.200000000000005,94536.0,21.476261127596437,34.7
40,2023-01-01,La Grande,1.2039127163280663,1.2039127163280663,4142053,0.1504890895410083,0.3009781790820166,1033744,0.0,0.0,0,0.0,0.0,0,1,0,0,0,13290,Medium,1.9563581640331078,0.0,0.0,0.8276899924755455,1.1286681715575622,0.3009781790820166,0.0,0.0,0.16545755377370497,22.9,84.7,1.0,6.3,7.999999999999997,65928.0,46.84770224078997,22.9
41,2023-01-01,Lafayette,4.606060606060606,4.606060606060606,5866671,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,4125,Control,3.1515151515151514,0.0,0.0,0.0,0.48484848484848486,0.48484848484848486,0.0,0.0,1.1437908496732025,24.7,67.5,0.0,26.6,5.899999999999999,95292.0,11.11111111111111,18.1
42,2023-01-01,Lake Oswego,0.5368784353828454,0.5368784353828454,15207971,0.0,0.0,0,0.07669691934040648,0.30678767736162593,2677628,0.0,0.0,0,0,1,0,0,39115,Large,1.2015850696663684,0.0,0.0,0.0,1.6362009459286717,0.0,0.0,0.0,0.7573481890093485,22.7,78.3,1.1,4.8,15.8,166154.0,29.89368730854706,73.0
43,2023-01-01,Lakeside,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,1750,Control,1.1428571428571428,0.0,0.0,0.0,2.857142857142857,0.0,0.0,0.0,0.3605375286791216,11.9,88.8,0.0,2.8,8.400000000000002,70962.0,18.833535844471445,12.3
