,date,place,one_unit_bldgs,one_unit_units,one_unit_value,two_unit_bldgs,two_unit_units,two_unit_value,three_unit_bldgs,three_unit_units,three_unit_value,five_unit_bldgs,five_unit_units,five_unit_value,medium,large,large21,control,pop_19,treatment,one_unit_bldgs_21,two_unit_bldgs_21,three_unit_bldgs_21,five_unit_bldgs_21,one_unit_bldgs_20,two_unit_bldgs_20,three_unit_bldgs_20,five_unit_bldgs_20,pop_growth,under_eighteen_2022,white_2022,black_2022,hisp_2022,race_other_2022,median_income_2022,pct_renter_2022,bach_edu_2022
44,2023-01-01,Lebanon,2.042602859644003,2.042602859644003,9676506,0.9921213889699445,1.984242777939889,8385318,0.05836008170411438,0.17508024511234313,276462,0.11672016340822876,1.1672016340822875,2508681,1,0,0,0,17135,Medium,3.1514444120221765,0.35016049022468626,0.0,0.7003209804493725,1.8091625328275458,0.758681062153487,0.17508024511234313,0.9337613072658301,1.1522633744855968,21.4,84.3,0.1,9.6,6.0000000000000036,61770.0,47.34513274336283,20.2
45,2023-01-01,Lincoln City,5.79874928936896,5.79874928936896,18194760,0.2274019329164298,0.4548038658328596,773763,0.0,0.0,0,0.1137009664582149,1.023308698123934,828899,0,0,0,1,8795,Control,6.02615122228539,0.0,0.0,0.0,4.206935758953951,0.1137009664582149,0.0,0.34110289937464466,1.2042288034726598,16.3,78.6,0.2,10.1,11.100000000000007,67448.0,40.10720111862037,28.1
46,2023-01-01,Lowell,11.926605504587155,11.926605504587155,3632367,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,1090,Control,13.761467889908255,0.0,0.0,0.0,3.6697247706422016,0.0,0.0,0.0,0.4784688995215311,20.1,93.6,0.0,2.0,4.400000000000006,78750.0,26.86868686868687,15.5
47,2023-01-01,Lyons,3.3333333333333335,3.3333333333333335,441972,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,1200,Control,2.5,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.3831417624521073,15.4,89.4,0.1,4.0,6.499999999999995,103625.0,13.976377952755906,15.7
48,2023-01-01,McMinnville,3.919834954317713,3.919834954317713,45805554,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,1,0,0,33930,Large,4.21455938697318,0.0,0.0,0.0,4.12614205717654,0.29472443265546716,0.0,0.0,0.5824372759856631,22.2,72.1,0.4,18.5,9.000000000000007,85955.0,38.45736013036393,26.7
49,2023-01-01,Medford,3.9526176885779165,3.9526176885779165,101839701,0.049100840851899585,0.09820168170379917,1185950,0.03682563063892469,0.14730252255569876,1324370,0.46645798809304606,5.9657521635058,82302483,0,1,0,0,81465,Large,3.903516847726017,0.08592647149082427,0.0,0.049100840851899585,3.2529307064383475,0.024550420425949793,0.0,0.024550420425949793,0.9609970066091699,22.6,74.8,0.9,16.6,7.700000000000003,80396.0,45.27207196647816,28.4
50,2023-01-01,Mill City,2.6595744680851063,2.6595744680851063,1428625,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,1880,Control,3.7234042553191493,0.0,0.0,0.0,1.595744680851064,0.0,0.0,0.0,0.1497454327643007,29.2,81.0,1.0,5.1,12.9,76295.0,25.963149078726968,10.2
51,2023-01-01,Millersburg,13.384321223709367,13.384321223709367,10425232,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,2615,Control,13.0019120458891,0.0,0.0,0.0,35.56405353728489,0.0,0.0,0.0,10.491532424617926,28.6,89.8,0.9,4.0,5.3000000000000025,131513.0,4.627006610009443,30.9
52,2023-01-01,Milwaukie,0.9252495738982225,0.9252495738982225,3411966,0.09739469198928659,0.19478938397857318,80000,0.0,0.0,0,0.0,0.0,0,0,1,0,0,20535,Large,1.8018018018018018,0.0,0.0,0.2921840759678597,1.8991964937910883,0.0,0.0,0.0,0.13416570834017852,18.1,78.2,1.2,10.1,10.499999999999998,102839.0,41.417187163471894,38.3
53,2023-01-01,Monmouth,3.2258064516129035,3.2258064516129035,8678160,0.10080645161290323,0.20161290322580647,500000,0.0,0.0,0,0.0,0.0,0,0,0,0,1,9920,Control,5.040322580645161,0.10080645161290323,0.0,0.0,0.8064516129032259,0.10080645161290323,0.0,0.10080645161290323,0.4365287235900122,21.8,72.5,0.6,17.7,9.2,77933.0,56.04886769964243,29.1
54,2023-01-01,Newberg,4.158868787689748,4.158868787689748,28472042,0.0,0.0,0,0.0,0.0,0,0.041588687876897484,0.24953212726138488,717288,1,0,0,0,24045,Medium,4.782699105843211,0.5822416302765647,0.0,0.08317737575379497,2.4121438968600537,0.041588687876897484,0.0,0.0,0.9724106739032112,22.6,73.5,0.8,16.4,9.3,104399.0,36.60152008686211,38.2
55,2023-01-01,Newport,3.4030140982012638,3.4030140982012638,8586173,0.09722897423432182,0.19445794846864364,100000,0.0,0.0,0,0.09722897423432182,0.583373845405931,1100000,1,0,0,0,10285,Medium,0.7778317938745746,0.2916869227029655,0.0,0.0,0.9722897423432183,0.2916869227029655,0.0,0.48614487117160915,0.2824858757062147,16.4,76.4,0.5,16.0,7.099999999999994,78505.0,38.45308723357504,30.2
56,2023-01-01,North Bend,1.0075566750629723,1.0075566750629723,2305768,0.20151133501259444,0.4030226700251889,862110,0.0,0.0,0,0.0,0.0,0,0,0,0,1,9925,Control,2.2166246851385387,0.0,0.0,0.0,2.0151133501259446,0.0,0.0,0.0,0.2635952094435849,19.1,78.2,1.1,7.2,13.499999999999996,90192.0,40.86895910780669,27.8
57,2023-01-01,Oakridge,3.328290468986384,3.328290468986384,2083139,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,3305,Control,2.723146747352496,0.0,0.0,0.0,1.8154311649016641,0.0,0.0,0.0,0.34668053388802217,21.4,94.0,0.0,3.5,2.5,46602.0,35.543403964456594,13.4
58,2023-01-01,Ontario,0.957771005659556,0.957771005659556,3048593,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,0,0,0,11485,Medium,1.1319111885067479,0.0,0.0,0.0,0.261210274270788,0.0,0.0,0.0,0.1173192550227306,26.3,49.5,0.2,46.9,3.3999999999999986,56795.0,47.46376811594203,16.7
59,2023-01-01,Oregon City,2.2771998875456845,2.2771998875456845,21112529,0.0,0.0,0,0.028113578858588697,0.11245431543435479,522547,0.11245431543435479,6.438009558616812,37869000,0,1,0,0,35570,Large,1.4337925217880236,0.0,0.0843407365757661,0.0,2.417767781838628,0.0,0.0,0.0,1.2415134309180254,21.9,87.7,0.6,4.9,6.799999999999997,106291.0,34.71960585422403,30.2
60,2023-01-01,Pendleton,1.1163337250293772,1.1163337250293772,5876520,0.05875440658049354,0.11750881316098707,470185,0.0,0.0,0,0.0,0.0,0,1,0,0,0,17020,Medium,2.1739130434782608,0.05875440658049354,0.0,0.4112808460634548,1.2338425381903644,0.17626321974148063,0.0,0.17626321974148063,0.277694134966041,24.1,78.6,1.3,11.9,8.200000000000005,83052.0,45.47899159663866,22.6
61,2023-01-01,Philomath,4.693877551020408,4.693877551020408,7511518,0.2040816326530612,0.4081632653061224,396993,0.0,0.0,0,0.0,0.0,0,0,0,0,1,4900,Control,6.326530612244897,0.0,0.2040816326530612,0.0,21.020408163265305,0.0,0.2040816326530612,0.0,0.7504236262406198,18.1,88.5,0.0,3.7,7.8,89730.0,32.53863134657836,43.6
62,2023-01-01,Phoenix,9.677419354838708,9.677419354838708,7116750,0.0,0.0,0,0.8602150537634408,2.5806451612903225,768000,1.9354838709677418,9.677419354838708,5083866,0,0,0,1,4650,Control,3.6559139784946235,0.0,0.0,0.0,4.946236559139785,0.0,0.0,0.0,0.2692119432207538,11.1,79.4,0.9,10.4,9.299999999999995,60291.0,33.10526315789474,27.1
63,2023-01-01,Redmond,9.869281045751633,9.869281045751633,92294201,0.19607843137254902,0.39215686274509803,3584929,0.0,0.0,0,0.19607843137254902,3.1372549019607843,20757570,0,1,0,0,30600,Large,14.967320261437909,0.5882352941176471,0.19607843137254902,0.45751633986928103,18.00653594771242,0.032679738562091505,0.13071895424836602,0.32679738562091504,1.8536172015676307,22.8,82.3,0.1,13.4,4.200000000000001,82526.0,35.76199616122841,24.8
64,2023-01-01,Reedsport,1.4234875444839858,1.4234875444839858,683094,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,4215,Control,1.1862396204033214,0.0,0.0,0.0,0.7117437722419929,0.0,0.0,0.0,0.17402945113788487,19.6,92.1,0.1,2.8,5.000000000000006,60156.0,33.90535621424857,10.7
65,2023-01-01,Rogue River,3.131991051454139,3.131991051454139,1873788,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,2235,Control,2.684563758389262,0.0,0.0,0.0,0.894854586129754,0.0,0.0,0.0,0.5204267499349466,17.3,84.4,0.0,6.0,9.599999999999994,65284.0,43.0722891566265,16.7
66,2023-01-01,Sandy,1.6252821670428894,1.6252821670428894,7356956,0.4514672686230249,0.9029345372460498,2718452,0.0,0.0,0,0.0,0.0,0,1,0,0,0,11075,Medium,5.327313769751694,0.09029345372460497,0.0,0.5417607223476298,7.313769751693003,0.18058690744920994,0.0,0.0,1.6341561654870822,23.3,84.5,0.1,6.2,9.2,107654.0,23.34169136083884,21.8
67,2023-01-01,Scappoose,1.237964236588721,1.237964236588721,2927245,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,7270,Control,0.4126547455295736,0.27510316368638243,0.0,0.27510316368638243,2.2008253094910595,0.0,0.27510316368638243,0.0,1.0725657784481313,24.8,87.0,0.1,6.6,6.300000000000001,106184.0,21.845318860244234,22.7
68,2023-01-01,Seaside,2.126044039483675,2.126044039483675,5554468,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,6585,Control,5.770690964312832,0.0,0.0,0.0,4.25208807896735,0.0,0.30372057706909644,0.0,0.2149982800137599,14.1,87.7,2.6,8.2,1.4999999999999982,77634.0,54.25,25.1
69,2023-01-01,Sherwood,3.4192396019392706,3.4192396019392706,30746620,0.05103342689461598,0.10206685378923196,524374,0.10206685378923196,0.4082674151569278,1959613,0.0,0.0,0,0,1,0,0,19595,Large,1.0717019647869355,0.0,0.0,0.0,1.8372033682061752,0.0,0.0,0.0,0.8483627818975251,28.9,80.6,0.0,7.2,12.200000000000006,126723.0,25.845658222287305,49.6
70,2023-01-01,Siletz,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,1235,Control,0.8097165991902834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2295684113865932,18.3,70.6,0.0,5.6,23.800000000000004,92000.0,19.700748129675812,14.8
71,2023-01-01,Silverton,1.0597302504816954,1.0597302504816954,3187159,0.19267822736030826,0.3853564547206165,1153406,0.0,0.0,0,0.0,0.0,0,1,0,0,0,10380,Medium,2.5048169556840074,0.0,0.0,0.0,5.684007707129094,0.0,0.09633911368015413,0.0,1.3843746238112435,27.8,77.8,3.4,12.0,6.800000000000004,89433.0,39.889994761655316,28.4
72,2023-01-01,Sisters,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,2985,Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.147058823529412,17.7,90.6,0.0,4.1,5.300000000000006,98726.0,22.263588979895754,42.9
73,2023-01-01,Springfield,3.357509575421726,3.357509575421726,60148870,0.03259718034390025,0.0651943606878005,544626,0.0,0.0,0,0.0,0.0,0,0,1,0,0,61355,Large,3.7975715100643797,0.04889577051585038,0.0,0.016298590171950126,1.4668731154755115,0.016298590171950126,0.016298590171950126,0.19558308206340153,0.36086570373486654,21.2,76.1,0.8,13.6,9.500000000000005,67580.0,46.04816486281401,20.7
74,2023-01-01,St. Helens,0.2982848620432513,0.2982848620432513,1268375,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,0,0,0,13410,Medium,9.097688292319164,0.0,0.0,0.0,6.114839671886652,0.0,0.0,0.22371364653243847,0.4348013259287959,22.7,80.6,0.4,10.4,8.600000000000007,84753.0,35.8662026295437,14.8
75,2023-01-01,Stayton,0.6353240152477764,0.6353240152477764,1236503,1.1435832274459974,2.2871664548919948,3542219,0.12706480304955528,0.5082592121982211,538742,1.1435832274459974,12.198221092757306,11462989,0,0,0,1,7870,Control,6.353240152477763,0.0,0.0,0.0,1.5247776365946633,0.0,0.0,0.0,0.3270111183780249,26.7,75.4,0.0,16.9,7.699999999999996,82895.0,37.89983844911147,22.3
76,2023-01-01,Sweet Home,0.7494646680942184,0.7494646680942184,1675406,0.6423982869379015,1.284796573875803,2209615,0.0,0.0,0,0.0,0.0,0,0,0,0,1,9340,Control,2.9978586723768736,0.0,0.0,0.9635974304068523,2.355460385438972,0.0,0.0,0.4282655246252677,0.49065275448729895,21.1,87.1,1.5,6.5,4.900000000000006,60028.0,35.21162672106068,8.8
77,2023-01-01,Talent,5.104408352668213,5.104408352668213,8264786,0.30935808197989173,0.6187161639597835,851098,0.15467904098994587,0.6187161639597835,515207,0.0,0.0,0,0,0,0,1,6465,Control,4.640371229698376,0.0,0.0,0.15467904098994587,4.176334106728539,0.0,0.0,0.9280742459396752,0.7230459454512173,19.0,75.3,0.0,14.9,9.800000000000002,79157.0,45.938173975557156,44.9
78,2023-01-01,Tangent,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,1260,Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9060562708631378,19.9,84.1,0.0,12.5,3.4000000000000057,88393.0,29.525862068965516,23.2
79,2023-01-01,Tigard,5.781103835360149,5.781103835360149,122485741,0.0,0.0,0,0.0,0.0,0,0.07483629560336763,5.088868101028999,50878093,0,1,0,0,53450,Large,3.9850327408793262,0.0,0.0,0.037418147801683815,2.5070159027128156,0.0,0.0,0.07483629560336763,1.238418705667614,20.2,70.4,1.2,11.8,16.599999999999994,125216.0,37.84180992250824,47.9
80,2023-01-01,Toledo,1.4326647564469912,1.4326647564469912,1242750,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,3490,Control,1.146131805157593,0.0,0.0,0.0,0.8595988538681948,0.0,0.0,0.0,0.06404098623118797,23.0,80.1,0.0,13.0,6.900000000000006,75541.0,48.19672131147541,28.4
81,2023-01-01,Troutdale,0.9885696632684585,0.9885696632684585,5412944,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,1,0,0,16185,Large,3.5835650293481622,0.0,0.0,0.0,0.5560704355885079,0.0,0.0,0.0,0.14253928521763315,28.1,69.3,1.8,16.6,12.3,94671.0,30.892240596038523,24.2
82,2023-01-01,Tualatin,2.61654689515386,2.61654689515386,28478388,0.0,0.0,0,0.0,0.0,0,0.07370554634236226,4.274921687857011,15079905,0,1,1,0,27135,Large,0.14741109268472452,0.0,0.0,0.18426386585590565,0.0,0.0,0.0,0.0,0.45834399249594954,22.6,66.0,1.0,21.0,12.0,124238.0,44.94454120451004,45.8
83,2023-01-01,Umatilla,12.449799196787149,12.449799196787149,31915686,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,7470,Control,8.032128514056225,0.0,0.0,0.0,9.63855421686747,0.0,0.0,0.0,0.9091640518143053,19.8,56.8,1.4,36.6,5.200000000000003,71174.0,31.100244498777506,12.3
84,2023-01-01,Veneta,1.875,1.875,3542554,0.20833333333333334,0.4166666666666667,448434,0.0,0.0,0,0.0,0.0,0,0,0,0,1,4800,Control,0.8333333333333334,0.0,0.0,0.0,2.0833333333333335,0.0,0.0,0.0,0.5719849093343069,23.6,75.6,0.0,9.9,14.500000000000005,61979.0,19.98179335457442,17.3
85,2023-01-01,Vernonia,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,2095,Control,4.77326968973747,0.0,0.0,0.0,6.20525059665871,0.0,0.0,0.0,-0.30935808197989173,22.1,90.4,0.0,5.6,3.9999999999999947,88750.0,22.3463687150838,13.0
86,2023-01-01,Waldport,2.3696682464454977,2.3696682464454977,1573472,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,1,2110,Control,4.265402843601896,0.0,0.0,0.0,1.8957345971563981,0.0,0.0,0.0,0.4095004095004095,8.3,87.6,0.0,6.1,6.300000000000006,59913.0,32.514177693761816,21.6
87,2023-01-01,Warrenton,1.1278195488721805,1.1278195488721805,1302321,0.7518796992481203,1.5037593984962405,1454352,0.18796992481203006,0.5639097744360902,1030000,0.5639097744360902,6.015037593984962,2853040,0,0,0,1,5320,Control,0.7518796992481203,0.0,0.0,0.0,3.9473684210526314,1.3157894736842104,0.0,0.0,0.7111111111111111,23.3,77.9,0.6,8.8,12.699999999999992,78714.0,38.00675675675676,19.2
88,2023-01-01,West Linn,0.6176413819725921,0.6176413819725921,9443081,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,1,0,0,25905,Large,1.4282956958116193,0.0,0.0,0.0,0.8492569002123141,0.0,0.0,0.0,0.3335542301745085,25.0,81.1,0.8,7.9,10.200000000000005,159344.0,16.636690647482013,63.1
89,2023-01-01,Wilsonville,4.486054222742344,4.486054222742344,40960440,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,1,1,0,25635,Large,4.564072557050907,0.0,0.0,0.0,3.1987517066510627,0.0,0.0,0.0,3.4770237587138997,18.4,71.8,1.8,14.2,12.200000000000003,112848.0,49.36875824382891,46.2
90,2023-01-01,Wood Village,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,1,0,0,4060,Large,0.24630541871921185,0.0,0.0,0.0,0.4926108374384237,0.0,0.0,1.9704433497536948,0.5304659498207885,31.1,37.9,0.7,49.3,12.100000000000001,69375.0,35.32889874353289,15.7
91,2023-01-01,Woodburn,3.1828128108215634,3.1828128108215634,24930924,0.0,0.0,0,0.0,0.0,0,1.1537696439228167,15.158146011537696,57160703,0,1,0,0,25135,Large,10.383926795305351,0.0,0.0,0.6763477222995822,3.6602347324447977,0.0,0.0,0.0,0.48439554356099923,26.1,34.2,0.5,61.2,4.099999999999994,71098.0,33.92917750876796,15.1
