,place,medium,large,control,zhvi_2312,treatment,pop_19,pop_growth,under_eighteen_2022,white_2022,black_2022,hisp_2022,race_other_2022,median_income_2022,pct_renter_2022,bach_edu_2022,one_unit_bldgs,one_unit_units,two_unit_bldgs,two_unit_units,three_unit_bldgs,three_unit_units,five_unit_bldgs,five_unit_units,one_unit_bldgs_21,two_unit_bldgs_21,three_unit_bldgs_21,five_unit_bldgs_21,one_unit_bldgs_20,two_unit_bldgs_20,three_unit_bldgs_20,five_unit_bldgs_20,large21
0,Beaverton,0,1,0,529628.309330871,Large,98255,1.0292527723720384,20.0,60.6,2.6,17.4,19.4,111656.0,49.735371949426636,48.3,3.063457330415755,3.063457330415755,0.0,0.0,0.0,0.0,0.01017759910437128,0.2951503740267671,1.1195359014808408,0.0,0.0,0.0,1.3230878835682662,0.0,0.0,0.18319678387868302,0
1,Bend,0,1,0,712134.2979990771,Large,91385,2.1204355254394347,20.8,83.4,0.4,9.0,7.199999999999996,105957.0,38.75827382505753,48.4,6.773540515401871,6.773540515401871,0.5033648848279257,1.0067297696558515,0.03282814466269081,0.12036986376319965,0.2407397275263993,9.760901679706734,8.174208021010012,0.3173387317393445,0.0,0.25168244241396287,7.13465010669147,0.634677463478689,0.0,0.06565628932538162,1
2,Medford,0,1,0,386517.88928693096,Large,81465,0.9609970066091699,22.6,74.8,0.9,16.6,7.700000000000003,80396.0,45.27207196647816,28.4,3.9526176885779165,3.9526176885779165,0.049100840851899585,0.09820168170379917,0.03682563063892469,0.14730252255569876,0.46645798809304606,5.9657521635058,3.903516847726017,0.08592647149082427,0.0,0.049100840851899585,3.2529307064383475,0.024550420425949793,0.0,0.024550420425949793,0
3,Springfield,0,1,0,393007.39871620666,Large,61355,0.36086570373486654,21.2,76.1,0.8,13.6,9.500000000000005,67580.0,46.04816486281401,20.7,3.357509575421726,3.357509575421726,0.03259718034390025,0.0651943606878005,0.0,0.0,0.0,0.0,3.7975715100643797,0.04889577051585038,0.0,0.016298590171950126,1.4668731154755115,0.016298590171950126,0.016298590171950126,0.19558308206340153,0
4,Corvallis,0,1,0,520350.13671101537,Large,58885,0.9028032806953116,13.0,74.4,1.6,8.7,15.299999999999994,101333.0,58.95129533678757,60.4,1.1717754946081345,1.1717754946081345,0.10189352127027257,0.20378704254054514,0.016982253545045428,0.06792901418018171,0.20378704254054514,4.3814214146217205,2.4454445104865417,0.016982253545045428,0.050946760635136285,0.0,0.9000594378874077,0.0,0.0,0.033964507090090856,0
5,Tigard,0,1,0,600224.2986608838,Large,53450,1.238418705667614,20.2,70.4,1.2,11.8,16.599999999999994,125216.0,37.84180992250824,47.9,5.781103835360149,5.781103835360149,0.0,0.0,0.0,0.0,0.07483629560336763,5.088868101028999,3.9850327408793262,0.0,0.0,0.037418147801683815,2.5070159027128156,0.0,0.0,0.07483629560336763,0
6,Albany,0,1,0,408021.1375796157,Large,54120,0.8378870673952641,25.1,78.1,0.5,14.1,7.300000000000006,83786.0,39.81567678272202,28.4,1.4966740576496675,1.4966740576496675,0.05543237250554324,0.11086474501108648,0.018477457501847747,0.07390983000739099,0.0,0.0,2.032520325203252,0.0,0.0,0.0,3.4737620103473765,0.018477457501847747,0.018477457501847747,0.07390983000739099,1
7,Oregon City,0,1,0,579627.3945547427,Large,35570,1.2415134309180254,21.9,87.7,0.6,4.9,6.799999999999997,106291.0,34.71960585422403,30.2,2.2771998875456845,2.2771998875456845,0.0,0.0,0.028113578858588697,0.11245431543435479,0.11245431543435479,6.438009558616812,1.4337925217880236,0.0,0.0843407365757661,0.0,2.417767781838628,0.0,0.0,0.0,0
8,Milwaukie,0,1,0,494109.8498668361,Large,20535,0.13416570834017852,18.1,78.2,1.2,10.1,10.499999999999998,102839.0,41.417187163471894,38.3,0.9252495738982225,0.9252495738982225,0.09739469198928659,0.19478938397857318,0.0,0.0,0.0,0.0,1.8018018018018018,0.0,0.0,0.2921840759678597,1.8991964937910883,0.0,0.0,0.0,0
9,Lake Oswego,0,1,0,861562.7377579291,Large,39115,0.7573481890093485,22.7,78.3,1.1,4.8,15.8,166154.0,29.89368730854706,73.0,0.5368784353828454,0.5368784353828454,0.0,0.0,0.07669691934040648,0.30678767736162593,0.0,0.0,1.2015850696663684,0.0,0.0,0.0,1.6362009459286717,0.0,0.0,0.0,0
10,Redmond,0,1,0,496425.69888415793,Large,30600,1.8536172015676307,22.8,82.3,0.1,13.4,4.200000000000001,82526.0,35.76199616122841,24.8,9.869281045751633,9.869281045751633,0.19607843137254902,0.39215686274509803,0.0,0.0,0.19607843137254902,3.1372549019607843,14.967320261437909,0.5882352941176471,0.19607843137254902,0.45751633986928103,18.00653594771242,0.032679738562091505,0.13071895424836602,0.32679738562091504,0
11,McMinnville,0,1,0,461078.52755312057,Large,33930,0.5824372759856631,22.2,72.1,0.4,18.5,9.000000000000007,85955.0,38.45736013036393,26.7,3.919834954317713,3.919834954317713,0.0,0.0,0.0,0.0,0.0,0.0,4.21455938697318,0.0,0.0,0.0,4.12614205717654,0.29472443265546716,0.0,0.0,0
12,Keizer,0,1,0,429369.3238437486,Large,38580,0.6107009388387568,24.9,67.6,0.8,24.3,7.300000000000004,89069.0,36.76460176991151,25.8,0.4924831518921721,0.4924831518921721,0.38880248833592534,0.7776049766718507,0.05184033177812338,0.18144116122343185,0.18144116122343185,1.944012441679627,0.6480041472265423,0.07776049766718507,0.0,0.07776049766718507,0.673924313115604,0.0,0.0,0.07776049766718507,0
13,Happy Valley,0,1,0,673860.8418582388,Large,21700,5.98896769109535,27.5,65.0,0.9,6.1,28.0,139850.0,16.642120765832107,48.6,9.493087557603687,9.493087557603687,0.0,0.0,0.0,0.0,0.0,0.0,17.557603686635947,0.0,0.0,0.0,20.414746543778804,0.0,0.0,0.1382488479262673,0
14,Woodburn,0,1,0,402967.705514706,Large,25135,0.48439554356099923,26.1,34.2,0.5,61.2,4.099999999999994,71098.0,33.92917750876796,15.1,3.1828128108215634,3.1828128108215634,0.0,0.0,0.0,0.0,1.1537696439228167,15.158146011537696,10.383926795305351,0.0,0.0,0.6763477222995822,3.6602347324447977,0.0,0.0,0.0,0
15,Lebanon,1,0,0,373055.03547915054,Medium,17135,1.1522633744855968,21.4,84.3,0.1,9.6,6.0000000000000036,61770.0,47.34513274336283,20.2,2.042602859644003,2.042602859644003,0.9921213889699445,1.984242777939889,0.05836008170411438,0.17508024511234313,0.11672016340822876,1.1672016340822875,3.1514444120221765,0.35016049022468626,0.0,0.7003209804493725,1.8091625328275458,0.758681062153487,0.17508024511234313,0.9337613072658301,0
16,Hermiston,1,0,0,326133.67175284843,Medium,18415,1.0717475439118784,29.7,41.5,1.3,52.2,5.0,76327.0,38.772706457029464,16.5,3.746945424925333,3.746945424925333,0.21721422753190334,0.4344284550638067,0.0,0.0,0.0,0.0,6.13630192777627,0.0,0.0,0.0,4.778713005701873,0.0,0.0,0.0,0
17,West Linn,0,1,0,742458.7656067718,Large,25905,0.3335542301745085,25.0,81.1,0.8,7.9,10.200000000000005,159344.0,16.636690647482013,63.1,0.6176413819725921,0.6176413819725921,0.0,0.0,0.0,0.0,0.0,0.0,1.4282956958116193,0.0,0.0,0.0,0.8492569002123141,0.0,0.0,0.0,0
18,Newberg,1,0,0,510833.36639149423,Medium,24045,0.9724106739032112,22.6,73.5,0.8,16.4,9.3,104399.0,36.60152008686211,38.2,4.158868787689748,4.158868787689748,0.0,0.0,0.0,0.0,0.041588687876897484,0.24953212726138488,4.782699105843211,0.5822416302765647,0.0,0.08317737575379497,2.4121438968600537,0.041588687876897484,0.0,0.0,0
19,Central Point,1,0,0,393019.5414495692,Medium,18365,0.7629392558109462,21.3,77.6,0.5,14.7,7.200000000000006,90482.0,31.228876571583076,22.3,0.6534168254832563,0.6534168254832563,0.0,0.0,0.0,0.0,0.16335420637081408,3.648243942281514,3.267084127416281,0.0,0.0,0.27225701061802343,2.6681187040566297,0.0,0.0,0.27225701061802343,0
20,Forest Grove,0,1,0,504571.2894463724,Large,25180,2.1296734500709893,23.8,63.4,1.0,29.4,6.200000000000003,101408.0,37.756783477974295,33.4,2.3034154090548054,2.3034154090548054,0.07942811755361398,0.15885623510722796,0.0,0.0,0.0,0.0,5.281969817315329,0.3574265289912629,0.0,0.5162827640984908,3.534551231135822,0.0,0.0,0.0,0
21,Sherwood,0,1,0,622735.2699959981,Large,19595,0.8483627818975251,28.9,80.6,0.0,7.2,12.200000000000006,126723.0,25.845658222287305,49.6,3.4192396019392706,3.4192396019392706,0.05103342689461598,0.10206685378923196,0.10206685378923196,0.4082674151569278,0.0,0.0,1.0717019647869355,0.0,0.0,0.0,1.8372033682061752,0.0,0.0,0.0,0
22,Tualatin,0,1,0,628966.4968835028,Large,27135,0.45834399249594954,22.6,66.0,1.0,21.0,12.0,124238.0,44.94454120451004,45.8,2.61654689515386,2.61654689515386,0.0,0.0,0.0,0.0,0.07370554634236226,4.274921687857011,0.14741109268472452,0.0,0.0,0.18426386585590565,0.0,0.0,0.0,0.0,1
23,Ashland,1,0,0,532362.9545210432,Medium,20960,0.47828370794282715,13.1,81.6,0.7,10.1,7.600000000000007,108403.0,47.16403162055336,62.4,1.4312977099236641,1.4312977099236641,0.0,0.0,0.047709923664122134,0.19083969465648853,0.4293893129770992,3.3396946564885495,2.6240458015267176,0.0,0.09541984732824427,0.047709923664122134,1.6221374045801527,0.0,0.33396946564885494,0.1431297709923664,0
24,Wilsonville,0,1,0,629643.155272652,Large,25635,3.4770237587138997,18.4,71.8,1.8,14.2,12.200000000000003,112848.0,49.36875824382891,46.2,4.486054222742344,4.486054222742344,0.0,0.0,0.0,0.0,0.0,0.0,4.564072557050907,0.0,0.0,0.0,3.1987517066510627,0.0,0.0,0.0,1
25,Coos Bay,1,0,0,318630.8796950769,Medium,16700,0.5078967508522925,18.5,82.3,0.7,9.0,8.000000000000004,79327.0,39.906297368058425,20.2,0.8982035928143713,0.8982035928143713,0.0,0.0,0.0,0.0,0.0,0.0,1.3173652694610778,0.0,0.0,0.0,1.5568862275449102,0.0,0.0,0.0,0
26,Dallas,1,0,0,443955.6408668644,Medium,16260,1.2717995582971593,20.4,81.7,1.3,8.6,8.399999999999997,86364.0,30.99273607748184,23.8,7.195571955719556,7.195571955719556,0.0,0.0,0.0,0.0,0.12300123001230011,0.9840098400984009,8.610086100861007,0.061500615006150054,0.0,0.12300123001230011,8.056580565805657,0.0,0.0,0.0,0
27,Troutdale,0,1,0,465782.95613430726,Large,16185,0.14253928521763315,28.1,69.3,1.8,16.6,12.3,94671.0,30.892240596038523,24.2,0.9885696632684585,0.9885696632684585,0.0,0.0,0.0,0.0,0.0,0.0,3.5835650293481622,0.0,0.0,0.0,0.5560704355885079,0.0,0.0,0.0,0
28,Pendleton,1,0,0,276739.12408445013,Medium,17020,0.277694134966041,24.1,78.6,1.3,11.9,8.200000000000005,83052.0,45.47899159663866,22.6,1.1163337250293772,1.1163337250293772,0.05875440658049354,0.11750881316098707,0.0,0.0,0.0,0.0,2.1739130434782608,0.05875440658049354,0.0,0.4112808460634548,1.2338425381903644,0.17626321974148063,0.0,0.17626321974148063,0
29,Hood River,0,0,1,672341.6602901459,Control,8305,1.7409470752089136,22.2,66.8,1.5,24.2,7.5000000000000036,97589.0,47.69230769230769,42.9,1.2040939193257074,1.2040939193257074,0.12040939193257075,0.2408187838651415,0.0,0.0,0.0,0.0,2.408187838651415,0.2408187838651415,0.0,0.0,3.0102347983142685,0.6020469596628537,0.0,0.0,0
30,Sandy,1,0,0,496216.1828722651,Medium,11075,1.6341561654870822,23.3,84.5,0.1,6.2,9.2,107654.0,23.34169136083884,21.8,1.6252821670428894,1.6252821670428894,0.4514672686230249,0.9029345372460498,0.0,0.0,0.0,0.0,5.327313769751694,0.09029345372460497,0.0,0.5417607223476298,7.313769751693003,0.18058690744920994,0.0,0.0,0
31,Cottage Grove,1,0,0,380071.2512481432,Medium,10140,0.4980250729864331,21.3,78.3,0.9,10.2,10.600000000000005,67326.0,40.57007125890736,20.2,0.6903353057199211,0.6903353057199211,0.0,0.0,0.0,0.0,0.09861932938856015,1.1834319526627217,2.662721893491124,0.09861932938856015,0.09861932938856015,1.0848126232741617,1.8737672583826428,0.1972386587771203,0.09861932938856015,0.0,0
32,Astoria,0,0,1,465424.4556473199,Control,9690,0.25212547639988275,20.1,77.6,0.8,13.3,8.300000000000004,88268.0,48.07692307692308,31.7,0.412796697626419,0.412796697626419,0.10319917440660475,0.2063983488132095,0.0,0.0,0.0,0.0,0.10319917440660475,0.0,0.0,0.0,0.5159958720330238,0.0,0.0,0.0,0
33,Ontario,1,0,0,276916.33281353605,Medium,11485,0.1173192550227306,26.3,49.5,0.2,46.9,3.3999999999999986,56795.0,47.46376811594203,16.7,0.957771005659556,0.957771005659556,0.0,0.0,0.0,0.0,0.0,0.0,1.1319111885067479,0.0,0.0,0.0,0.261210274270788,0.0,0.0,0.0,0
34,Silverton,1,0,0,513275.5660476312,Medium,10380,1.3843746238112435,27.8,77.8,3.4,12.0,6.800000000000004,89433.0,39.889994761655316,28.4,1.0597302504816954,1.0597302504816954,0.19267822736030826,0.3853564547206165,0.0,0.0,0.0,0.0,2.5048169556840074,0.0,0.0,0.0,5.684007707129094,0.0,0.09633911368015413,0.0,0
35,Eagle Point,0,0,1,443976.9348177129,Control,9260,1.0363373999737635,29.2,85.6,1.5,10.1,2.800000000000006,70332.0,29.024045261669023,16.9,3.347732181425486,3.347732181425486,0.0,0.0,0.32397408207343414,0.9719222462203024,0.0,0.0,8.963282937365012,0.2159827213822894,0.1079913606911447,0.0,7.019438444924406,0.1079913606911447,0.0,0.0,0
36,Junction City,0,0,1,458565.7682193904,Control,6170,1.5142214037241661,20.4,82.6,0.0,11.8,5.600000000000005,87880.0,40.76479076479077,19.0,15.721231766612641,15.721231766612641,1.2965964343598055,2.593192868719611,0.0,0.0,0.0,0.0,0.3241491085899514,0.1620745542949757,0.0,0.0,0.3241491085899514,1.4586709886547813,0.0,2.593192868719611,0
37,Sweet Home,0,0,1,339461.7306945053,Control,9340,0.49065275448729895,21.1,87.1,1.5,6.5,4.900000000000006,60028.0,35.21162672106068,8.8,0.7494646680942184,0.7494646680942184,0.6423982869379015,1.284796573875803,0.0,0.0,0.0,0.0,2.9978586723768736,0.0,0.0,0.9635974304068523,2.355460385438972,0.0,0.0,0.4282655246252677,0
38,North Bend,0,0,1,352691.86592618265,Control,9925,0.2635952094435849,19.1,78.2,1.1,7.2,13.499999999999996,90192.0,40.86895910780669,27.8,1.0075566750629723,1.0075566750629723,0.20151133501259444,0.4030226700251889,0.0,0.0,0.0,0.0,2.2166246851385387,0.0,0.0,0.0,2.0151133501259446,0.0,0.0,0.0,0
39,Cornelius,0,1,0,464571.1499615391,Large,12225,0.32748538011695905,24.1,45.5,1.0,48.2,5.299999999999997,76530.0,26.01551802829758,14.8,6.4621676891615545,6.4621676891615545,0.0,0.0,0.0,0.0,0.0,0.0,28.139059304703476,0.081799591002045,0.24539877300613497,0.081799591002045,20.12269938650307,0.0,0.0,0.0,0
